product,draw_id,draw_date,draw_status,result_json,attributes_json,official_pdf_urls_json,source_url,prize_status,validation_status,validation_warnings_json,fetched_at
keno,0288466,2026-07-15,confirmed,"{""numbers"":[1,9,14,18,20,23,24,25,33,39,47,55,59,62,64,66,71,76,77,79]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288467,2026-07-15,confirmed,"{""numbers"":[1,11,13,15,16,19,26,33,37,42,48,50,56,59,62,71,72,75,77,79]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288468,2026-07-15,confirmed,"{""numbers"":[5,6,17,18,26,29,31,34,37,50,51,53,54,56,67,68,70,73,75,77]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288469,2026-07-15,confirmed,"{""numbers"":[5,7,12,16,21,24,25,30,37,39,46,48,52,57,61,69,74,76,78,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288470,2026-07-15,confirmed,"{""numbers"":[2,4,5,19,20,27,29,33,35,41,43,44,55,58,59,60,62,67,69,78]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288471,2026-07-15,confirmed,"{""numbers"":[11,12,13,15,18,21,22,30,32,43,44,46,47,49,51,52,67,69,74,80]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288472,2026-07-15,confirmed,"{""numbers"":[1,3,8,15,16,18,24,30,39,48,50,52,53,56,61,66,69,75,76,77]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288473,2026-07-15,confirmed,"{""numbers"":[8,10,12,13,14,16,26,33,35,37,47,48,49,54,61,65,68,70,72,74]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288474,2026-07-15,confirmed,"{""numbers"":[7,8,9,11,15,16,25,32,39,41,43,44,45,56,63,65,67,68,69,70]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T14:29:17+00:00
keno,0288475,2026-07-15,confirmed,"{""numbers"":[7,8,12,14,20,21,22,30,35,37,41,45,50,55,58,60,62,64,65,78]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T16:06:36+00:00
keno,0288476,2026-07-15,confirmed,"{""numbers"":[12,20,23,26,30,31,41,44,53,55,57,61,62,63,65,66,72,77,78,79]}","{""big_small"":{""big"":14,""small"":6},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T16:06:36+00:00
keno,0288477,2026-07-15,confirmed,"{""numbers"":[1,3,5,7,8,41,42,43,48,49,55,57,59,61,68,70,71,73,76,78]}","{""big_small"":{""big"":15,""small"":5},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-15T16:06:36+00:00
keno,0288478,2026-07-16,confirmed,"{""numbers"":[8,12,14,17,18,28,29,31,35,38,40,48,49,51,53,58,67,71,73,77]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288479,2026-07-16,confirmed,"{""numbers"":[1,2,3,10,14,15,20,24,44,46,49,52,54,58,59,61,70,74,75,76]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":13,""odd"":7},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288480,2026-07-16,confirmed,"{""numbers"":[1,3,5,14,16,17,20,30,36,38,52,56,57,59,60,61,63,66,79,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288481,2026-07-16,confirmed,"{""numbers"":[1,3,6,9,12,19,35,36,37,38,40,50,51,52,56,59,65,68,70,76]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288482,2026-07-16,confirmed,"{""numbers"":[2,5,10,11,20,21,22,23,24,33,43,44,48,50,56,63,66,68,73,77]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288483,2026-07-16,confirmed,"{""numbers"":[10,12,20,21,22,27,29,33,40,43,44,50,51,53,57,63,67,68,75,77]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288484,2026-07-16,confirmed,"{""numbers"":[6,15,16,18,22,28,33,35,36,38,40,43,46,48,60,61,64,72,74,75]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":14,""odd"":6},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288485,2026-07-16,confirmed,"{""numbers"":[3,5,12,13,14,15,22,23,24,28,31,35,40,43,47,49,58,60,65,67]}","{""big_small"":{""big"":7,""small"":13},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T00:06:16+00:00
keno,0288497,2026-07-16,confirmed,"{""numbers"":[6,7,8,10,13,14,20,21,22,26,27,28,37,51,54,57,63,68,69,78]}","{""big_small"":{""big"":7,""small"":13},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288498,2026-07-16,confirmed,"{""numbers"":[15,18,22,23,24,29,30,32,33,37,44,48,51,54,60,68,70,73,74,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":13,""odd"":7},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288499,2026-07-16,confirmed,"{""numbers"":[4,5,10,14,15,16,20,27,28,32,36,41,48,52,54,58,62,67,71,73]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":13,""odd"":7},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288500,2026-07-16,confirmed,"{""numbers"":[1,3,5,8,15,19,22,23,27,29,35,37,43,52,56,63,69,71,74,75]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":5,""odd"":15},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288501,2026-07-16,confirmed,"{""numbers"":[4,5,6,12,13,21,23,28,34,36,41,45,57,58,66,69,71,72,74,78]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288502,2026-07-16,confirmed,"{""numbers"":[6,8,10,12,17,19,21,32,41,42,45,47,53,57,59,61,65,70,73,77]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288503,2026-07-16,confirmed,"{""numbers"":[3,10,13,17,22,24,31,32,40,44,45,59,60,62,64,69,73,75,76,79]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288504,2026-07-16,confirmed,"{""numbers"":[1,2,10,12,18,22,28,31,33,37,41,43,51,54,55,58,60,63,64,65]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288505,2026-07-16,confirmed,"{""numbers"":[9,16,18,19,22,28,31,37,40,46,47,49,51,53,54,62,63,66,73,76]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288506,2026-07-16,confirmed,"{""numbers"":[4,8,9,11,15,19,20,25,26,30,33,36,45,50,55,56,62,71,74,80]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288507,2026-07-16,confirmed,"{""numbers"":[1,8,10,11,12,21,27,29,42,44,49,50,51,53,61,65,66,70,75,79]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288508,2026-07-16,confirmed,"{""numbers"":[2,3,16,17,19,20,21,23,25,28,41,44,45,46,48,52,57,65,67,71]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288509,2026-07-16,confirmed,"{""numbers"":[4,11,18,24,32,33,37,41,43,48,49,53,59,62,63,65,67,69,74,78]}","{""big_small"":{""big"":13,""small"":7},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288510,2026-07-16,confirmed,"{""numbers"":[22,27,28,35,36,38,40,47,49,51,52,54,55,57,60,66,74,77,79,80]}","{""big_small"":{""big"":13,""small"":7},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288511,2026-07-16,confirmed,"{""numbers"":[1,4,8,12,13,25,31,32,35,37,38,40,45,48,52,54,58,60,72,77]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T03:36:59+00:00
keno,0288516,2026-07-16,confirmed,"{""numbers"":[11,12,15,19,23,30,31,34,35,36,45,46,51,55,57,59,70,71,72,75]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
keno,0288517,2026-07-16,confirmed,"{""numbers"":[2,3,6,14,15,18,21,32,35,39,40,43,45,47,48,51,52,56,73,74]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
keno,0288518,2026-07-16,confirmed,"{""numbers"":[1,6,7,11,15,18,22,25,28,31,33,42,44,46,47,49,53,56,59,70]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
keno,0288519,2026-07-16,confirmed,"{""numbers"":[7,18,19,22,25,29,30,36,37,46,60,61,62,63,64,65,68,69,74,77]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
keno,0288520,2026-07-16,confirmed,"{""numbers"":[2,7,8,13,14,23,24,25,31,33,44,45,48,54,59,61,70,72,74,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
keno,0288521,2026-07-16,confirmed,"{""numbers"":[2,4,5,8,17,25,27,31,33,34,45,46,47,48,52,53,62,65,74,79]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-16T06:05:10+00:00
